n;nhsn_code;procedimiento_qx;descripcion;cie9
164;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.39
165;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.41
166;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.42
167;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.51-01.53
168;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.59
169;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;02.11-02.14
170;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;02.91-02.93
171;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.51-07.54
172;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.59
173;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.61-07.65
174;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.68
175;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.69
176;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.71
177;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.72
178;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;07.79
179;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.01
180;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.11
181;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.31
182;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.41
183;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.51
184;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.61
185;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;38.81
186;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;39.28
187;CSEC;Cesárea;Parto por cesárea;74.0
188;CSEC;Cesárea;Parto por cesárea;74.1
189;CSEC;Cesárea;Parto por cesárea;74.2
190;CSEC;Cesárea;Parto por cesárea;74.4
191;CSEC;Cesárea;Parto por cesárea;74.91
192;CSEC;Cesárea;Parto por cesárea;74.99
193;FUSN;Fusión vertebral;Inmovilización de la columna vertebral;81.00-81.08
194;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.21
195;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.22
196;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.25
197;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.26
198;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.31
199;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.32
200;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.35
201;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.36
202;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.51
203;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.52
204;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.55
205;FX;Reducción abierta de fractura;"Reducción abierta de fractura o dislocación de los huesos largos que requiere fijación interna o externa; no incluye la colocación conjunta de prótesis";79.56
206;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.0
207;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.42
208;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.49
209;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.5
210;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.6
211;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.7
212;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.81
213;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.89
214;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.91
215;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";43.99
216;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.15
217;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.21
218;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.29
219;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.31
220;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.38-44.42
221;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.49
222;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.5
223;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.61-44.65
224;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.68-44.69
225;GAST;Cirugía gástrica;"Incisión o escisión del estómago; incluye la gastrectomía subtotal o total.No incluye la vagotomía y la funduplicatura";44.95-44.98
226;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;17.11-17.13
227;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;17.21-17.24
228;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.00-53.05
229;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.10-53.17
230;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.21
231;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.29
232;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.31
233;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.39
234;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.41-53.43
235;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.49
236;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.51
237;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.59
238;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.61-53.63
239;HER;Herniorrafia;Reparación de hernia inguinal, femoral, umbilical o de la pared abdominal anterior. No incluye la reparación de hernia diafragmática o hiatal, o hernias de otralocalización;53.69
240;HPRO;Prótesis de cadera;Artroplastia de cadera;00.70-00.73
241;HPRO;Prótesis de cadera;Artroplastia de cadera;00.85-00.87
242;HPRO;Prótesis de cadera;Artroplastia de cadera;81.51-81.53
243;HTP;Trasplante cardiaco;Trasplante del corazón;37.51-37.55
244;HYST;Histerectomía abdominal;Extirpación del útero a través de una incisiónabdominal;68.31
245;HYST;Histerectomía abdominal;Extirpación del útero a través de una incisiónabdominal;68.39
246;HYST;Histerectomía abdominal;Extirpación del útero a través de una incisiónabdominal;68.41
247;HYST;Histerectomía abdominal;Extirpación del útero a través de una incisiónabdominal;68.49
248;HYST;Histerectomía abdominal;Extirpación del útero a través de una incisiónabdominal;68.61
249;HYST;Histerectomía abdominal;Extirpación del útero a través de una incisiónabdominal;68.69
250;KPRO;Prótesis de rodilla;Artroplastia de rodilla;00.80-00.84
251;KPRO;Prótesis de rodilla;Artroplastia de rodilla;81.54
252;KPRO;Prótesis de rodilla;Artroplastia de rodilla;81.55
253;KTP;Trasplante renal;Trasplante de riñón;55.61
254;KTP;Trasplante renal;Trasplante de riñón;55.69
255;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;03.01
256;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;03.02
257;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;03.09
258;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;80.50
259;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;80.51
260;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;80.53
261;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;80.54
262;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;80.59
263;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;84.60-84.69
264;LAM;Laminectomía;Exploración o descompresión de la columna vertebral mediante la escisión o la incisión en las vértebras;84.80-84.85
265;LTP;Trasplante hepático;Trasplante de hígado;50.51
266;LTP;Trasplante hepático;Trasplante de hígado;50.59
267;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;30.1
268;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;30.21
269;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;30.22
270;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;30.29
271;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;30.3
272;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;30.4
273;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;31.45
274;NECK;Cirugía del cuello;Escisión mayor o incisión de la laringe y disección radical del cuello. No incluye cirugía del tiroides o paratiroides;40.40-40.42
275;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.01-55.02
276;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.11
277;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.12
278;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.24
279;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.31
280;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.32
281;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.34
282;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.35
283;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.39
284;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.4
285;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.51
286;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.52
287;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.54
288;NEPH;Cirugía renal;Resección o manipulación del riñón con o sin extirpación de estructuras relacionadas;55.91
289;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.01
290;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.09
291;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.12
292;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.13
293;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.2165.25
294;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.29
295;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.31
296;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.39
297;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.41
298;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.49
299;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.51-65.54
300;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.61-65.64
301;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.71-65.76
302;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.79
303;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.81
304;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.89
305;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.92-65.95
306;OVRY;Cirugía ovárica;Operaciones sobre los ovarios y estructuras relacionadas;65.99
307;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;00.50-00.54
308;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;17.51
309;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;17.52
310;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;37.7037.77
311;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;37.79-37.83
312;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;37.85-37.87
313;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;37.89
314;PACE;Cirugía de marcapasos;Inserción, manipulación o recambio de marcapasos;37.94-37.99
315;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.12
316;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.3
317;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.4
318;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.5
319;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.61
320;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.62
321;PRST;Cirugía prostática;Escisión prostática suprapúbica, retropúbica, radical o perineal. No incluye la reseccióntransuretral;60.69
322;PVBY;Cirugía arterial periférica de “bypass”;Intervenciones de “bypass” en arterias periféricas;39.29
323;REC;Cirugía rectal;Operaciones sobre el recto;48.25
324;REC;Cirugía rectal;Operaciones sobre el recto;48.35
325;REC;Cirugía rectal;Operaciones sobre el recto;48.40
326;REC;Cirugía rectal;Operaciones sobre el recto;48.42
327;REC;Cirugía rectal;Operaciones sobre el recto;48.43
328;REC;Cirugía rectal;Operaciones sobre el recto;48.49-48.52
329;REC;Cirugía rectal;Operaciones sobre el recto;48.59
330;REC;Cirugía rectal;Operaciones sobre el recto;48.61-48.65
331;REC;Cirugía rectal;Operaciones sobre el recto;48.69
332;REC;Cirugía rectal;Operaciones sobre el recto;48.74
333;RFUSN;Refusiónvertebral;Fusión devértebras;81.30-81.39
334;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.01
335;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.02
336;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.15
337;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.31-45.34
338;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.51
339;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.61-45.63
340;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;45.91
341;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.01
342;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.02
343;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.20-46.24
344;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.31
345;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.39
346;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.41
347;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.51
348;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.71-46.74
349;SB;Cirugía del intestino delgado;Incisión o resección del intestino delgado. No incluye la anastomosis entre intestino delgado y grueso;46.93
350;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.2
351;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.33
352;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.41-41.43
353;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.5
354;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.93
355;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.95
356;SPLE;Cirugía esplénica;Resección o manipulación del bazo;41.99
357;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.09
358;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.1
359;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.20
360;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.21-32.23
361;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.25
362;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.26
363;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.29
364;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.30
365;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.39
366;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.41
367;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.49
368;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.50
369;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.59
370;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.6
371;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";32.9
372;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.0
373;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.1
374;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.20
375;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.25
376;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.28
377;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.31-33.34
378;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.39
379;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.41-33.43
380;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.48
381;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.49
382;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.98
383;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";33.99
384;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.01-34.03
385;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.06
386;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.1
387;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.20
388;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.26
389;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.3
390;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.4
391;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.51
392;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.52
393;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.59
394;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.6
395;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.81-34.84
396;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.89
397;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.93
398;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";34.99
399;THOR;Cirugía torácica;"Cirugía torácica no cardíaca y no vascular; incluye neumectomía y reparación de hernia diafragmática o hiatal";53.80-53.84
400;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.02
